date,state,cases_reported,tweet_count,temperature,humidity,source,cases_risk,twitter_risk,composite_risk,risk_level
2025-09-27,CA,46,961,53.3,46.2,simulated,0.6571428571428571,0.891465677179963,0.7508719851576995,High
2025-09-27,TX,56,1010,77.5,78.6,simulated,0.8,0.9369202226345084,0.8547680890538034,High
2025-09-27,FL,41,1039,68.3,76.4,simulated,0.5857142857142857,0.963821892393321,0.7369573283858999,High
2025-09-27,NY,45,985,63.4,53.0,simulated,0.6428571428571429,0.9137291280148423,0.7512059369202226,High
2025-09-27,IL,42,1000,61.2,47.0,simulated,0.6,0.9276437847866419,0.7310575139146568,High
2025-09-28,CA,45,1000,76.3,42.1,simulated,0.6428571428571429,0.9276437847866419,0.7567717996289425,High
2025-09-28,TX,43,1030,48.0,61.5,simulated,0.6142857142857143,0.9554730983302412,0.750760667903525,High
2025-09-28,FL,43,1012,60.4,74.7,simulated,0.6142857142857143,0.9387755102040817,0.7440816326530613,High
2025-09-28,NY,48,1013,69.7,48.1,simulated,0.6857142857142857,0.9397031539888683,0.7873098330241188,High
2025-09-28,IL,56,968,79.0,68.5,simulated,0.8,0.8979591836734694,0.8391836734693878,High
2025-09-29,CA,46,1063,64.7,59.4,simulated,0.6571428571428571,0.9860853432282004,0.7887198515769944,High
2025-09-29,TX,31,1013,77.5,58.7,simulated,0.44285714285714284,0.9397031539888683,0.641595547309833,Medium
2025-09-29,FL,38,1010,80.7,48.5,simulated,0.5428571428571428,0.9369202226345084,0.7004823747680891,High
2025-09-29,NY,60,999,82.0,47.3,simulated,0.8571428571428571,0.9267161410018553,0.8849721706864564,High
2025-09-29,IL,55,966,55.4,47.2,simulated,0.7857142857142857,0.8961038961038961,0.8298701298701299,High
2025-09-30,CA,41,1004,57.6,79.4,simulated,0.5857142857142857,0.9313543599257885,0.7239703153988868,High
2025-09-30,TX,48,1022,59.8,53.5,simulated,0.6857142857142857,0.948051948051948,0.7906493506493506,High
2025-09-30,FL,48,992,84.3,74.2,simulated,0.6857142857142857,0.9202226345083488,0.7795176252319109,High
2025-09-30,NY,44,1007,89.3,67.9,simulated,0.6285714285714286,0.9341372912801484,0.7507977736549165,High
2025-09-30,IL,47,977,66.3,59.3,simulated,0.6714285714285714,0.9063079777365491,0.7653803339517624,High
2025-10-01,CA,48,972,67.6,49.7,simulated,0.6857142857142857,0.9016697588126159,0.7720964749536179,High
2025-10-01,TX,48,1003,55.6,68.8,simulated,0.6857142857142857,0.9304267161410018,0.7835992578849722,High
2025-10-01,FL,56,1013,91.9,48.5,simulated,0.8,0.9397031539888683,0.8558812615955473,High
2025-10-01,NY,66,988,66.0,78.3,simulated,0.9428571428571428,0.9165120593692022,0.9323191094619666,High
2025-10-01,IL,46,971,64.7,57.6,simulated,0.6571428571428571,0.9007421150278293,0.7545825602968461,High
2025-10-02,CA,52,1037,66.6,77.2,simulated,0.7428571428571429,0.9619666048237476,0.8305009276437848,High
2025-10-02,TX,57,972,65.6,69.2,simulated,0.8142857142857143,0.9016697588126159,0.849239332096475,High
2025-10-02,FL,50,964,72.8,65.4,simulated,0.7142857142857143,0.8942486085343229,0.7862708719851577,High
2025-10-02,NY,58,1045,69.8,72.2,simulated,0.8285714285714286,0.9693877551020408,0.8848979591836734,High
2025-10-02,IL,48,1012,74.9,62.1,simulated,0.6857142857142857,0.9387755102040817,0.7869387755102042,High
2025-10-03,CA,47,964,64.9,69.3,simulated,0.6714285714285714,0.8942486085343229,0.760556586270872,High
2025-10-03,TX,66,988,65.2,42.7,simulated,0.9428571428571428,0.9165120593692022,0.9323191094619666,High
2025-10-03,FL,52,997,73.1,55.2,simulated,0.7428571428571429,0.924860853432282,0.8156586270871986,High
2025-10-03,NY,56,941,57.1,67.1,simulated,0.8,0.87291280148423,0.8291651205936921,High
